This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2020.1.24)  23 JUN 2020 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**reactorVVER.tex
(./reactorVVER.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count114
)
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-02-15 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-02-15 L3 programming layer (code)
\c_max_int=\count115
\l_tmpa_int=\count116
\l_tmpb_int=\count117
\g_tmpa_int=\count118
\g_tmpb_int=\count119
\g__kernel_prg_map_int=\count120
\c_log_iow=\count121
\l_iow_line_count_int=\count122
\l__iow_line_target_int=\count123
\l__iow_one_indent_int=\count124
\l__iow_indent_int=\count125
\c_zero_dim=\dimen160
\c_max_dim=\dimen161
\l_tmpa_dim=\dimen162
\l_tmpb_dim=\dimen163
\g_tmpa_dim=\dimen164
\g_tmpb_dim=\dimen165
\c_zero_skip=\skip43
\c_max_skip=\skip44
\l_tmpa_skip=\skip45
\l_tmpb_skip=\skip46
\g_tmpa_skip=\skip47
\g_tmpb_skip=\skip48
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count126
\l__intarray_loop_int=\count127
\c__intarray_sp_dim=\dimen166
\g__intarray_font_int=\count128
\c__fp_leading_shift_int=\count129
\c__fp_middle_shift_int=\count130
\c__fp_trailing_shift_int=\count131
\c__fp_big_leading_shift_int=\count132
\c__fp_big_middle_shift_int=\count133
\c__fp_big_trailing_shift_int=\count134
\c__fp_Bigg_leading_shift_int=\count135
\c__fp_Bigg_middle_shift_int=\count136
\c__fp_Bigg_trailing_shift_int=\count137
\c__kernel_randint_max_int=\count138
\g__fp_array_int=\count139
\l__fp_array_loop_int=\count140
\l__sort_length_int=\count141
\l__sort_min_int=\count142
\l__sort_top_int=\count143
\l__sort_max_int=\count144
\l__sort_true_max_int=\count145
\l__sort_block_int=\count146
\l__sort_begin_int=\count147
\l__sort_end_int=\count148
\l__sort_A_int=\count149
\l__sort_B_int=\count150
\l__sort_C_int=\count151
\l__tl_analysis_normal_int=\count152
\l__tl_analysis_index_int=\count153
\l__tl_analysis_nesting_int=\count154
\l__tl_analysis_type_int=\count155
\l__regex_internal_a_int=\count156
\l__regex_internal_b_int=\count157
\l__regex_internal_c_int=\count158
\l__regex_balance_int=\count159
\l__regex_group_level_int=\count160
\l__regex_mode_int=\count161
\c__regex_cs_in_class_mode_int=\count162
\c__regex_cs_mode_int=\count163
\l__regex_catcodes_int=\count164
\l__regex_default_catcodes_int=\count165
\c__regex_catcode_D_int=\count166
\c__regex_catcode_S_int=\count167
\c__regex_catcode_L_int=\count168
\c__regex_catcode_O_int=\count169
\c__regex_catcode_A_int=\count170
\c__regex_all_catcodes_int=\count171
\l__regex_show_lines_int=\count172
\l__regex_min_state_int=\count173
\l__regex_max_state_int=\count174
\l__regex_left_state_int=\count175
\l__regex_right_state_int=\count176
\l__regex_capturing_group_int=\count177
\l__regex_min_pos_int=\count178
\l__regex_max_pos_int=\count179
\l__regex_curr_pos_int=\count180
\l__regex_start_pos_int=\count181
\l__regex_success_pos_int=\count182
\l__regex_curr_char_int=\count183
\l__regex_curr_catcode_int=\count184
\l__regex_last_char_int=\count185
\l__regex_case_changed_char_int=\count186
\l__regex_curr_state_int=\count187
\l__regex_step_int=\count188
\l__regex_min_active_int=\count189
\l__regex_max_active_int=\count190
\l__regex_replacement_csnames_int=\count191
\l__regex_match_count_int=\count192
\l__regex_min_submatch_int=\count193
\l__regex_submatch_int=\count194
\l__regex_zeroth_submatch_int=\count195
\g__regex_trace_regex_int=\count196
\c_empty_box=\box38
\l_tmpa_box=\box39
\l_tmpb_box=\box40
\g_tmpa_box=\box41
\g_tmpb_box=\box42
\l__box_top_dim=\dimen167
\l__box_bottom_dim=\dimen168
\l__box_left_dim=\dimen169
\l__box_right_dim=\dimen170
\l__box_top_new_dim=\dimen171
\l__box_bottom_new_dim=\dimen172
\l__box_left_new_dim=\dimen173
\l__box_right_new_dim=\dimen174
\l__box_internal_box=\box43
\l__coffin_internal_box=\box44
\l__coffin_internal_dim=\dimen175
\l__coffin_offset_x_dim=\dimen176
\l__coffin_offset_y_dim=\dimen177
\l__coffin_x_dim=\dimen178
\l__coffin_y_dim=\dimen179
\l__coffin_x_prime_dim=\dimen180
\l__coffin_y_prime_dim=\dimen181
\c_empty_coffin=\box45
\l__coffin_aligned_coffin=\box46
\l__coffin_aligned_internal_coffin=\box47
\l_tmpa_coffin=\box48
\l_tmpb_coffin=\box49
\g_tmpa_coffin=\box50
\g_tmpb_coffin=\box51
\c__coffin_empty_coffin=\box52
\l__coffin_display_coffin=\box53
\l__coffin_display_coord_coffin=\box54
\l__coffin_display_pole_coffin=\box55
\l__coffin_display_offset_dim=\dimen182
\l__coffin_display_x_dim=\dimen183
\l__coffin_display_y_dim=\dimen184
\g__file_internal_ior=\read2
\l__coffin_bounding_shift_dim=\dimen185
\l__coffin_left_corner_dim=\dimen186
\l__coffin_right_corner_dim=\dimen187
\l__coffin_bottom_corner_dim=\dimen188
\l__coffin_top_corner_dim=\dimen189
\l__coffin_scaled_total_height_dim=\dimen190
\l__coffin_scaled_width_dim=\dimen191
\l__seq_internal_a_int=\count197
\l__seq_internal_b_int=\count198
)
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-02-15 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count199
))
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count266
\g__xparse_grabber_int=\count267
\l__xparse_m_args_int=\count268
\l__xparse_mandatory_args_int=\count269
\l__xparse_v_nesting_int=\count270
)
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count271
\decimalpart=\count272
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@layerbox@background=\box56
\pgf@layerboxsaved@background=\box57
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
\pgf@layerbox@smart diagram arrow back=\box58
\pgf@layerboxsaved@smart diagram arrow back=\box59

(/usr/share/texlive/texmf-dist/tex/latex/smartdiagram/smartdiagramlibrarycore.d
efinitions.code.tex)
(/usr/share/texlive/texmf-dist/tex/latex/smartdiagram/smartdiagramlibrarycore.s
tyles.code.tex)
(/usr/share/texlive/texmf-dist/tex/latex/smartdiagram/smartdiagramlibrarycore.c
ommands.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/smartdiagram/smartdiagramlibraryadditi
ons.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/02/02 v3.1.1 (3.1.1)
))
(/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks31
\t@pgfplots@tokb=\toks32
\t@pgfplots@tokc=\toks33
\pgfplots@tmpa=\dimen192
\c@pgfplots@coordindex=\count273
\c@pgfplots@scanlineindex=\count274

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgflibraryfpu.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count275
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count276
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count277
\t@pgfplotstable@a=\toks34
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count278

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen193
\pgfdecoratedremainingdistance=\dimen194
\pgfdecoratedinputsegmentcompleteddistance=\dimen195
\pgfdecoratedinputsegmentremainingdistance=\dimen196
\pgf@decorate@distancetomove=\dimen197
\pgf@decorate@repeatstate=\count279
\pgfdecorationsegmentamplitude=\dimen198
\pgfdecorationsegmentlength=\dimen199
)
\tikz@lib@dec@box=\box60
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count280
\pgfplots@xmin@reg=\dimen256
\pgfplots@xmax@reg=\dimen257
\pgfplots@ymin@reg=\dimen258
\pgfplots@ymax@reg=\dimen259
\pgfplots@zmin@reg=\dimen260
\pgfplots@zmax@reg=\dimen261
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen262
)) (/usr/share/texlive/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip49
\bibsep=\skip50
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count281
)
(/usr/share/texlive/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen263
\captionmargin@=\dimen264
\captionwidth=\dimen265
\caption@tempdima=\dimen266
\caption@indent=\dimen267
\caption@parindent=\dimen268
\caption@hangindent=\dimen269
)
\c@caption@flags=\count282
\c@ContinuedFloat=\count283
)
\c@subfigure=\count284
\c@subtable=\count285
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count286
\mult@box=\box61
\multicol@leftmargin=\dimen270
\c@unbalance=\count287
\c@collectmore=\count288
\doublecol@number=\count289
\multicoltolerance=\count290
\multicolpretolerance=\count291
\full@width=\dimen271
\page@free=\dimen272
\premulticols=\dimen273
\postmulticols=\dimen274
\multicolsep=\skip51
\multicolbaselineskip=\skip52
\partial@page=\box62
\last@line=\box63
\maxbalancingoverflow=\dimen275
\mult@rightbox=\box64
\mult@grightbox=\box65
\mult@gfirstbox=\box66
\mult@firstbox=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\c@columnbadness=\count292
\c@finalcolumnbadness=\count293
\last@try=\dimen276
\multicolovershoot=\dimen277
\multicolundershoot=\dimen278
\mult@nat@firstbox=\box85
\colbreak@box=\box86
\mc@col@check@num=\count294
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen279
\ar@mcellbox=\box87
\extrarowheight=\dimen280
\NC@list=\toks35
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box88
)
(/usr/share/texlive/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@res@up=\dimen281
\pgf@circ@res@down=\dimen282
\pgf@circ@res@zero=\dimen283
\pgf@circ@res@left=\dimen284
\pgf@circ@res@right=\dimen285
\pgf@circ@res@other=\dimen286
\pgf@circ@res@step=\dimen287
\pgf@circ@res@temp=\dimen288
\pgfstartlinewidth=\dimen289
\pgf@circ@Rlen=\dimen290
)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)
(/usr/share/texlive/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex)
(/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2018/05/17 v2.7s A comprehensive (SI) units package

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen291
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2018-10-17 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box89
\l__siunitx_tmp_dim=\dimen292
\l__siunitx_tmp_int=\count295
\l__siunitx_number_mantissa_length_int=\count296
\l__siunitx_number_uncert_length_int=\count297
\l__siunitx_round_int=\count298
\l__siunitx_process_decimal_int=\count299
\l__siunitx_process_uncertainty_int=\count300
\l__siunitx_process_fixed_int=\count301
\l__siunitx_process_integer_min_int=\count302
\l__siunitx_process_precision_int=\count303
\l__siunitx_group_min_int=\count304
\l__siunitx_angle_marker_box=\box90
\l__siunitx_angle_unit_box=\box91
\l__siunitx_angle_marker_dim=\dimen293
\l__siunitx_angle_unit_dim=\dimen294
\l__siunitx_unit_int=\count305
\l__siunitx_unit_denominator_int=\count306
\l__siunitx_unit_numerator_int=\count307
\l__siunitx_unit_prefix_int=\count308
\l__siunitx_unit_prefix_base_int=\count309
\l__siunitx_unit_prefix_gram_int=\count310
\l__siunitx_number_product_int=\count311
\c__siunitx_one_fill_skip=\skip55
\l__siunitx_table_unit_align_skip=\skip56
\l__siunitx_table_exponent_dim=\dimen295
\l__siunitx_table_integer_dim=\dimen296
\l__siunitx_table_mantissa_dim=\dimen297
\l__siunitx_table_marker_dim=\dimen298
\l__siunitx_table_result_dim=\dimen299
\l__siunitx_table_uncert_dim=\dimen300
\l__siunitx_table_fill_pre_dim=\dimen301
\l__siunitx_table_fill_post_dim=\dimen302
\l__siunitx_table_fill_mid_dim=\dimen303
\l__siunitx_table_pre_box=\box92
\l__siunitx_table_post_box=\box93
\l__siunitx_table_mantissa_box=\box94
\l__siunitx_table_result_box=\box95
\l__siunitx_table_number_align_skip=\skip57
\l__siunitx_table_text_align_skip=\skip58

(/usr/share/texlive/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX
)))
(./reactorVVER.aux
LaTeX Info: Redefining \. on input line 7.
LaTeX Info: Redefining \% on input line 7.
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 9.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Info: Redefining \. on input line 10.
LaTeX Info: Redefining \% on input line 10.
)
\openout1 = `reactorVVER.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=591.5302pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen304
\scratchbox=\box96
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks37
\MPscratchCnt=\count315
\MPscratchDim=\dimen305
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

